__quarterly__,y,cpi,ad_y,ad_cpi,rs,
1934-Q1,,,,,0.526666667,
1934-Q2,,,,,0.153333333,
1934-Q3,,,,,0.183333333,
1934-Q4,,,,,0.25,
1935-Q1,,,,,0.18,
1935-Q2,,,,,0.15,
1935-Q3,,,,,0.17,
1935-Q4,,,,,0.17,
1936-Q1,,,,,0.2,
1936-Q2,,,,,0.2,
1936-Q3,,,,,0.17,
1936-Q4,,,,,0.12,
1937-Q1,,,,,0.233333333,
1937-Q2,,,,,0.443333333,
1937-Q3,,,,,0.293333333,
1937-Q4,,,,,0.133333333,
1938-Q1,,,,,0.086666667,
1938-Q2,,,,,0.063333333,
1938-Q3,,,,,0.07,
1938-Q4,,,,,0.04,
1939-Q1,,,,,0.03,
1939-Q2,,,,,0.03,
1939-Q3,,,,,0.076666667,
1939-Q4,,,,,0.046666667,
1940-Q1,,,,,0.016666667,
1940-Q2,,,,,0.06,
1940-Q3,,,,,0.046666667,
1940-Q4,,,,,0.02,
1941-Q1,,,,,0.056666667,
1941-Q2,,,,,0.11,
1941-Q3,,,,,0.116666667,
1941-Q4,,,,,0.233333333,
1942-Q1,,,,,0.256666667,
1942-Q2,,,,,0.353333333,
1942-Q3,,,,,0.38,
1942-Q4,,,,,0.38,
1943-Q1,,,,,0.38,
1943-Q2,,,,,0.38,
1943-Q3,,,,,0.38,
1943-Q4,,,,,0.38,
1944-Q1,,,,,0.38,
1944-Q2,,,,,0.38,
1944-Q3,,,,,0.38,
1944-Q4,,,,,0.38,
1945-Q1,,,,,0.38,
1945-Q2,,,,,0.38,
1945-Q3,,,,,0.38,
1945-Q4,,,,,0.38,
1946-Q1,,,,,0.38,
1946-Q2,,,,,0.38,
1946-Q3,,,,,0.38,
1946-Q4,,,,,0.38,
1947-Q1,761.798079107683,,,,0.38,
1947-Q2,761.53101682428,,-1.068249133614,,0.38,
1947-Q3,761.324300087184,,-0.826866948384,,0.736666667,
1947-Q4,762.876467776746,,6.208670758248,,0.906666667,
1948-Q1,764.369467190788,,5.971997656168,,0.99,
1948-Q2,766.00667214342,,6.548819810528,,1.0,
1948-Q3,766.577967331682,,2.285180753051,,1.05,
1948-Q4,766.68961713759,,0.446599223632,,1.14,
1949-Q1,765.302088841252,,-5.550113185352,,1.17,
1949-Q2,764.960404836026,,-1.366736020905,,1.17,
1949-Q3,765.987536508473,,4.108526689788,,1.043333333,
1949-Q4,765.144727388832,,-3.371236478565,,1.076666667,
1950-Q1,768.999562643597,,15.419341019059,,1.103333333,
1950-Q2,772.003791360162,,12.016914866262,,1.153333333,
1950-Q3,775.79540704542,,15.166462741032,,1.22,
1950-Q4,777.692085978292,,7.586715731489,,1.336666667,
1951-Q1,779.041104433329,,5.396073820145,,1.366666667,
1951-Q2,780.758974623779,,6.871480761802,,1.49,
1951-Q3,782.799022221801,,8.160190392089,,1.603333333,
1951-Q4,783.019029601668,,0.880029519467,,1.61,
1952-Q1,784.081895525542,,4.251463695495,,1.566666667,
1952-Q2,784.297060573598,,0.860660192224,,1.646666667,
1952-Q3,785.016316927488,,2.877025415561,,1.783333333,
1952-Q4,788.247754726501,,12.92575119605,,1.893333333,
1953-Q1,790.089556429642,,7.367206812564,,1.98,
1953-Q2,790.859522587798,,3.079864632627,,2.153333333,
1953-Q3,790.295256566021,,-2.257064087109,,1.956666667,
1953-Q4,788.76973885985,,-6.102070824684,,1.473333333,
1954-Q1,788.29056878382,,-1.916680304119,,1.06,
1954-Q2,788.399501626005,,0.43573136874,,0.79,
1954-Q3,789.522518397649,,4.492067086573,,0.883333333,
1954-Q4,791.460309439242,,7.751164166372,,1.02,
1955-Q1,794.276514157228,,11.264818871947,,1.223333333,
1955-Q2,795.890622021267,,6.456431456154,,1.483333333,
1955-Q3,797.232048814452,,5.365707172742,,1.856666667,
1955-Q4,797.830582758504,,2.394135776208,,2.336666667,
1956-Q1,797.4414461349,,-1.556546494417,,2.326666667,
1956-Q2,798.264370233934,,3.291696396133,,2.566666667,
1956-Q3,798.174490261349,,-0.359519890339,,2.583333333,
1956-Q4,799.806956761301,,6.529865999808,,3.033333333,
1957-Q1,800.445206758414,334.99040872746,2.552999988454,,3.096666667,
1957-Q2,800.225880490002,335.689712276558,-0.877305073648,2.797214196388,3.14,
1957-Q3,801.201127857799,336.95920423615,3.900989471188,5.077967838371,3.353333333,
1957-Q4,800.161462361907,337.416870927424,-4.15866198357,1.830666765093,3.31,
1958-Q1,797.531746397128,338.551956883006,-10.518863859115,4.540343822329,1.756666667,
1958-Q2,798.186822804812,339.114704580865,2.620305630734,2.250990791438,0.956666667,
1958-Q3,800.473690550978,339.114704580865,9.147470984667,0.0,1.68,
1958-Q4,802.784885057484,339.338919932633,9.244778026022,0.896861407069,2.69,
1959-Q1,804.686246868126,339.338919932633,7.605447242569,0.0,2.773333333,
1959-Q2,806.916363409498,339.562633650097,8.920466165489,0.894854869857,3.0,
1959-Q3,806.986898868537,340.23078758352,0.282141836156,2.672615733691,3.54,
1959-Q4,807.271382884073,340.784192438082,1.137936062144,2.213619418251,4.23,
1960-Q1,809.494208341276,340.894506834273,8.891301828814,0.441257584762,3.873333333,
1960-Q2,808.953676736539,341.444260841218,-2.16212641895,2.199016027779,2.993333333,
1960-Q3,809.441904243947,341.444260841218,1.952910029632,0.0,2.36,
1960-Q4,808.150194144497,342.100000895834,-5.166840397801,2.622960218464,2.306666667,
1961-Q1,808.82283139972,342.208874058472,2.690549020891,0.435492650553,2.35,
1961-Q2,810.506020231707,342.317628848963,6.73275532795,0.435019161964,2.303333333,
1961-Q3,812.407415594016,342.643185294904,7.605581449236,1.302225783765,2.303333333,
1961-Q4,814.349531895084,342.751468997953,7.76846520427,0.433134812196,2.46,
1962-Q1,816.117460345736,343.291135725933,7.071713802608,2.158666911919,2.723333333,
1962-Q2,817.017065559684,343.720781918519,3.598420855793,1.718584770345,2.716666667,
1962-Q3,818.238093626311,344.041809481544,4.88411226651,1.284110252099,2.84,
1962-Q4,818.566455504215,344.255256745068,1.313447511616,0.853789054097,2.813333333,
1963-Q1,819.652115166945,344.468249349551,4.34263865092,0.851970417933,2.906666667,
1963-Q2,820.767987541701,344.786890086526,4.463489499024,1.274562947899,2.94,
1963-Q3,822.942604867942,345.315712059287,8.698469304962,2.115287891043,3.293333333,
1963-Q4,823.596067578719,345.736765302417,2.613850843111,1.684212972521,3.496666667,
1964-Q1,825.682403539566,346.156053149385,8.345343843384,1.677151387872,3.53,
1964-Q2,826.765253193406,346.26060097908,4.331398615364,0.41819131878,3.476666667,
1964-Q3,828.315475579867,346.469369332556,6.200889545841,0.835073413904,3.496666667,
1964-Q4,828.623871408942,347.093071978046,1.233583316302,2.49481058196,3.683333333,
1965-Q1,831.014811155419,347.300111368773,9.563758985907,0.828157562908,3.89,
1965-Q2,832.270196365472,347.918670042107,5.021540840211,2.474234693339,3.873333333,
1965-Q3,834.469094699191,348.226520464848,8.795593334879,1.231401690961,3.866666667,
1965-Q4,836.746992942753,348.737507790321,9.111592974248,2.043949301892,4.166666667,
1966-Q1,839.152066541538,349.650756146648,9.620294395138,3.652993425309,4.61,
1966-Q2,839.493086369318,350.755739775297,1.364079311121,4.419934514594,4.586666667,
1966-Q3,840.336425300351,351.650822827216,3.373355724132,3.580332207678,5.043333333,
1966-Q4,841.153485363603,352.34150143864,3.268240253006,2.762714445698,5.21,
1967-Q1,842.035139929235,352.734043640457,3.526618262531,1.570168807265,4.513333333,
1967-Q2,842.096418962424,353.319982816903,0.245116132756,2.343756705786,3.66,
1967-Q3,843.038092187613,354.28898266638,3.766692900755,3.875999397909,4.3,
1967-Q4,843.789280815175,355.248682920838,3.004754510247,3.838801017831,4.753333333,
1968-Q1,845.808268524796,356.482680534962,8.075950838483,4.935990456494,5.05,
1968-Q2,847.465263768535,357.515068878559,6.627980974958,4.12955337439,5.52,
1968-Q3,848.237232074459,358.721580024518,3.087873223695,4.826044583837,5.196666667,
1968-Q4,848.629780634569,360.004824040732,1.57019424044,5.132976064854,5.586666667,
1969-Q1,850.182774525538,361.27180932383,6.211975563877,5.067941132392,6.093333333,
1969-Q2,850.486308714722,362.966009445396,1.214136756734,6.776800486266,6.196666667,
1969-Q3,851.144651083203,364.370773538003,2.633369473926,5.619056370427,7.023333333,
1969-Q4,850.655763384886,365.927898425181,-1.95555079327,6.228499548711,7.353333333,
1970-Q1,850.507182356682,367.630067190708,-0.594324112816,6.808675062107,7.21,
1970-Q2,850.649011732295,369.054473351619,0.567317502453,5.697624643646,6.676666667,
1970-Q3,851.566342191531,370.130197411249,3.669321836942,4.302896238521,6.326666667,
1970-Q4,850.488920689207,371.438474444106,-4.309686009293,5.233108131428,5.353333333,
1971-Q1,853.16868490783,372.328088083127,10.719056874493,3.558454556082,3.84,
1971-Q2,853.708346193046,373.528582692809,2.158645140862,4.801978438729,4.25,
1971-Q3,854.52794536921,374.242022104197,3.278396704656,2.85375764555,5.01,
1971-Q4,854.763451674106,374.871945454845,0.942025219585,2.519693402592,4.23,
1972-Q1,856.585706189667,375.887182593397,7.289018062244,4.06094855421,3.436666667,
1972-Q2,858.830102479373,376.584049525006,8.977585158823,2.787467726438,3.77,
1972-Q3,859.770052959384,377.429233203858,3.759801920045,3.380734715405,4.22,
1972-Q4,861.430647192973,378.267333332442,6.642376934357,3.352400514339,4.863333333,
1973-Q1,863.87532628617,379.773385902602,9.778716372789,6.024210280637,5.7,
1973-Q2,864.958105546111,381.990771652034,4.331117039761,8.869542997729,6.603333333,
1973-Q3,864.430819296019,383.945231259331,-2.109145000365,7.817838429188,8.323333333,
1973-Q4,865.375558591012,386.002771037999,3.778957179971,8.230159114672,7.5,
1974-Q1,864.512068649636,388.293742460168,-3.453959765504,9.163885688677,7.616666667,
1974-Q2,864.749469857194,390.667539903453,0.949604830231,9.495189773137,8.153333333,
1974-Q3,863.799832260494,393.508827842429,-3.798550386798,11.365151755905,8.19,
1974-Q4,863.410936256524,396.651119071222,-1.555584015882,12.569164915171,7.36,
1975-Q1,862.186180776693,398.713047791495,-4.899021919322,8.247714881094,5.75,
1975-Q2,862.898176278495,399.881213543941,2.847982007207,4.672663009784,5.393333333,
1975-Q3,864.595344523797,401.698344100461,6.788672981206,7.268522226079,6.33,
1975-Q4,865.932883606886,403.5419883631,5.350156332358,7.374577050556,5.626666667,
1976-Q1,868.156731896942,404.655389838575,8.895393160221,4.453605901901,4.916666667,
1976-Q2,868.8877539844,405.467930588747,2.924088349834,3.250163000688,5.156666667,
1976-Q3,869.434959842774,407.187170642686,2.188823433496,6.876960215755,5.15,
1976-Q4,870.157196402326,408.541593153385,2.888946238208,5.417690042797,4.673333333,
1977-Q1,871.331754974965,410.098910494077,4.698234290557,6.229269362766,4.63,
1977-Q2,873.257211588503,411.849502250861,7.701826454151,7.002367027138,4.84,
1977-Q3,875.045482188932,413.356527537538,7.153082401716,6.028101146707,5.496666667,
1977-Q4,875.047667936968,414.683158822014,0.008742992144,5.306525137905,6.11,
1978-Q1,875.366322933669,416.563109749444,1.274619986806,7.519803709719,6.393333333,
1978-Q2,879.157799576387,418.914956399094,15.165906570871,9.407386598599,6.476666667,
1978-Q3,880.158295014605,421.212759787848,4.001981752872,9.191213555017,7.313333333,
1978-Q4,881.493484617877,423.313985391781,5.340758413088,8.40490241573,8.57,
1979-Q1,881.673110481581,425.844557290253,0.718503454815,10.122287593888,9.383333333,
1979-Q2,881.779973194363,428.266659854826,0.42745085113,9.688410258291,9.376666667,
1979-Q3,882.520098961846,430.586527366335,2.960503069931,9.279470046039,9.673333333,
1979-Q4,882.769861828828,433.33614626926,0.999051467927,10.998475611699,11.84333333,
1980-Q1,883.083887327767,436.564315542336,1.256101995757,12.912677092303,13.35333333,
1980-Q2,881.001891259668,439.609389184423,-8.327984272398,12.18029456835,9.616666667,
1980-Q3,880.882973463175,441.48164575372,-0.475671185972,7.489026277185,9.153333333,
1980-Q4,882.730722555059,444.500143383527,7.390996367537,12.07399051923,13.61333333,
1981-Q1,884.671202334012,446.667410877245,7.761919115811,8.669069974872,14.39,
1981-Q2,883.927379203043,448.563561725534,-2.975292523876,7.584603393154,14.90666667,
1981-Q3,885.11779081522,451.597460722006,4.761646448709,12.135595985891,15.05333333,
1981-Q4,884.022247507422,453.259949315326,-4.38217323119,6.649954373277,11.75,
1982-Q1,882.456509068482,454.506626195378,-6.262953755763,4.986707520211,12.81333333,
1982-Q2,882.911670152355,456.121829845891,1.820644335495,6.46081460205,12.42,
1982-Q3,882.52863824664,457.677071146639,-1.532127622862,6.220965202994,9.316666667,
1982-Q4,882.568576544118,458.019419988374,0.159753189914,1.369395366938,7.906666667,
1983-Q1,883.87781605428,458.564751953322,5.236958040645,2.181327859792,8.106666667,
1983-Q2,886.127922651456,459.579302420914,9.000426388705,4.05820187037,8.396666667,
1983-Q3,888.107268018358,460.583663086436,7.917381467609,4.017442662089,9.14,
1983-Q4,890.172021984608,461.709875685336,8.259015864999,4.504850395601,8.8,
1984-Q1,892.107932025916,463.246104654835,7.743640165234,6.144915877996,9.17,
1984-Q2,893.820968084411,464.278704923837,6.85214423398,4.130401076007,9.796666667,
1984-Q3,894.78041427236,465.396035015752,3.837784751794,4.469320367661,10.32,
1984-Q4,895.597920710337,466.312457956321,3.270025751908,3.665691762275,8.803333333,
1985-Q1,896.562327621725,467.345169371583,3.857627645554,4.130845661047,8.183333333,
1985-Q2,897.438940472548,468.213122712422,3.50645140329,3.471813363356,7.46,
1985-Q3,898.954518609214,468.951133442184,6.062312546665,2.952042919049,7.106666667,
1985-Q4,899.695096890626,470.07833498881,2.962313125646,4.508806186503,7.166666667,
1986-Q1,900.624291185687,471.073068134864,3.716777180246,3.978932584218,6.896666667,
1986-Q2,901.073657384328,471.879644576542,1.797464794566,3.22630576671,6.14,
1986-Q3,902.026100100679,472.915616576908,3.809770865401,4.143888001465,5.523333333,
1986-Q4,902.561649191299,473.940966148775,2.142196362483,4.101398287469,5.353333333,
1987-Q1,903.303907257601,474.86931624515,2.969032265206,3.713400385498,5.536666667,
1987-Q2,904.376971589713,475.989213089809,4.292257328449,4.479587378636,5.656666667,
1987-Q3,905.240796709892,476.898827121749,3.455300480716,3.638456127758,6.043333333,
1987-Q4,906.94325833699,477.968356061419,6.809846508393,4.278115758681,5.863333333,
1988-Q1,907.458582425837,478.832472908594,2.061296355386,3.456467388699,5.723333333,
1988-Q2,908.763926239583,480.018857330218,5.221375254986,4.745537686497,6.21,
1988-Q3,909.348144669824,481.299703319041,2.336873720965,5.123383955292,7.01,
1988-Q4,910.671845519018,482.457341741891,5.294803396775,4.630553691401,7.726666667,
1989-Q1,911.683310594565,483.575266613461,4.045860302188,4.471699486279,8.54,
1989-Q2,912.44367811648,484.759335177268,3.041470087661,4.73627425523,8.41,
1989-Q3,913.181824097308,485.774308106737,2.952583923312,4.059891717875,7.843333333,
1989-Q4,913.378681180841,486.98394841308,0.787428334129,4.838561225371,7.653333333,
1990-Q1,914.465548734833,488.431592741759,4.347470215968,5.790577314715,7.76,
1990-Q2,914.827803589371,489.609698885395,1.449019418154,4.712424574546,7.746666667,
1990-Q3,914.894293911821,491.069217632262,0.265961289797,5.838074987469,7.476666667,
1990-Q4,913.97972995484,492.168263986485,-3.658255827922,4.396185416892,6.99,
1991-Q1,913.510764444529,493.447393313069,-1.875862041243,5.116517306335,6.023333333,
1991-Q2,914.287458390361,494.402054477674,3.106775783326,3.81864465842,5.56,
1991-Q3,914.791524271861,495.229971708329,2.016263526001,3.31166892262,5.376666667,
1991-Q4,915.139482098104,496.051090714733,1.391831304973,3.284476025616,4.54,
1992-Q1,916.329530423984,496.819161521755,4.76019330352,3.072283228086,3.893333333,
1992-Q2,917.408014425818,497.581377938432,4.313936007334,3.048865666708,3.68,
1992-Q3,918.39127175709,498.314989619224,3.933029325091,2.934446723169,3.083333333,
1992-Q4,919.42875115087,499.133920492797,4.149917575119,3.275723494295,3.07,
1993-Q1,919.595590987726,499.923724914389,0.667359347425,3.159217686365,2.96,
1993-Q2,920.176016707163,500.729639283074,2.321702877748,3.223657474742,2.966666667,
1993-Q3,920.652038510788,501.329841151574,1.904087214498,2.400807473999,3.003333333,
1993-Q4,922.002948059498,502.102557238278,5.403638194841,3.090864346816,3.06,
1994-Q1,922.968583596561,502.69459931392,3.862542148252,2.368168302567,3.243333333,
1994-Q2,924.314583983808,503.370056702725,5.384001548988,2.701829555221,3.986666667,
1994-Q3,924.897418216638,504.17032049568,2.331336931319,3.20105517182,4.476666667,
1994-Q4,926.036425099686,504.793107883995,4.556027532194,2.49114955326,5.28,
1995-Q1,926.39049300904,505.582108650561,1.416271637413,3.156003066262,5.736666667,
1995-Q2,926.688354659529,506.40707366785,1.191446601958,3.299860069159,5.596666667,
1995-Q3,927.535421762916,507.016127341028,3.388268413546,2.436214692712,5.366666667,
1995-Q4,928.212163229115,507.704705961551,2.706965864796,2.75431448209,5.26,
1996-Q1,928.958343694377,508.409226053459,2.98472186105,2.818080367633,4.93,
1996-Q2,930.612471207602,509.047285272817,6.616510052899,2.55223687743,5.02,
1996-Q3,931.505482898306,509.783183933008,3.572046762814,2.943594640764,5.096666667,
1996-Q4,932.538526233189,510.533922956555,4.132173339536,3.002956094191,4.976666667,
1997-Q1,933.182012191241,511.058117725367,2.573943832205,2.096779075246,5.06,
1997-Q2,934.830330580107,511.599580995408,6.593273555466,2.165853080165,5.046666667,
1997-Q3,936.073351538304,512.05852618888,4.972083832788,1.835780773889,5.046666667,
1997-Q4,936.928428872428,512.634210180823,3.420309336497,2.302735967769,5.09,
1998-Q1,937.922843541018,513.245953558801,3.977658674361,2.446973511915,5.053333333,
1998-Q2,938.844404599581,513.77573013399,3.686244234251,2.119106300755,4.976666667,
1998-Q3,940.08938698455,514.36109765925,4.979929539878,2.341470101041,4.823333333,
1998-Q4,941.692656361223,514.962399092745,6.413077506692,2.40520573398,4.253333333,
1999-Q1,942.632056761155,515.425452206366,3.757601599727,1.852212454485,4.406666667,
1999-Q2,943.463589951092,515.886371017287,3.326132759749,1.843675243681,4.453333333,
1999-Q3,944.777941410944,516.364246322143,5.257405839408,1.911501219427,4.65,
1999-Q4,946.407372784693,516.934698525108,6.517725494994,2.281808811857,5.043333333,
2000-Q1,946.771157645587,517.558460116574,1.455139443575,2.495046365866,5.52,
2000-Q2,948.575366479825,518.197079849038,7.216835336952,2.554478929857,5.713333333,
2000-Q3,948.675090866784,518.906038061109,0.398897547837,2.835832848281,6.016666667,
2000-Q4,949.26769326032,519.462213020927,2.370409574141,2.224699839274,6.016666667,
2001-Q1,948.94294552197,520.254041097085,-1.2989909534,3.167312304631,4.816666667,
2001-Q2,949.562412074752,520.893955539682,2.477866211132,2.559657770388,3.66,
2001-Q3,949.161259516663,521.602212382121,-1.604610232357,2.833027369755,3.17,
2001-Q4,949.438190068296,522.233584570523,1.107722206533,2.52548875361,1.906666667,
2002-Q1,950.263006303116,522.75371843081,3.29926493928,2.080535441146,1.72,
2002-Q2,950.876622279462,523.217756404349,2.454463905383,1.856151894157,1.713333333,
2002-Q3,951.27933899007,523.697373630698,1.610866842432,1.918468905397,1.643333333,
2002-Q4,951.409909476756,524.10412989048,0.522281946744,1.627025039125,1.333333333,
2003-Q1,951.92530223055,524.474076582048,2.061571015175,1.479786766274,1.156666667,
2003-Q2,952.814713021653,524.737488798584,3.557643164412,1.053648866142,1.04,
2003-Q3,954.467869055579,525.192432680374,6.612624135704,1.819775527162,0.93,
2003-Q4,955.615306468873,525.610551756487,4.589749653176,1.672476304452,0.916666667,
2004-Q1,956.186588029973,526.113457542032,2.285126244402,2.011623142178,0.916666667,
2004-Q2,956.962310268135,526.802996543779,3.102888952646,2.758156006987,1.076666667,
2004-Q3,957.89915536283,527.248660651351,3.74738037878,1.78265643029,1.486666667,
2004-Q4,958.91599534648,527.879469988922,4.0673599346,2.523237350283,2.006666667,
2005-Q1,960.020752873593,528.455645146698,4.419030108455,2.304700631102,2.536666667,
2005-Q2,960.506177259115,528.994911670945,1.941697542086,2.157066096991,2.863333333,
2005-Q3,961.28872929818,529.330482472449,3.130208156261,1.342283206016,3.36,
2005-Q4,961.855050904261,529.981624267177,2.265286424322,2.604567178912,3.826666667,
2006-Q1,963.194703474014,530.628553619721,5.358610279015,2.587717410177,4.393333333,
2006-Q2,963.439986140538,531.353433251705,0.981130666094,2.899518527933,4.703333333,
2006-Q3,963.590329256726,532.040496317507,0.601372464753,2.748252263208,4.906666667,
2006-Q4,964.430501599974,532.577039349149,3.360689372991,2.14617212657,4.903333333,
2007-Q1,964.723670300895,533.261572853409,1.172674803684,2.73813401704,4.983333333,
2007-Q2,965.360075470575,533.841910158369,2.54562067872,2.321349219841,4.736666667,
2007-Q3,965.960575512094,534.453915574057,2.402000166076,2.448021662751,4.303333333,
2007-Q4,966.568368704112,535.217088077406,2.431172768074,3.052690013396,3.39,
2008-Q1,966.160106974973,535.956924242304,-1.633046916556,2.959344659589,2.043333333,
2008-Q2,966.730770931016,536.571118229321,2.28265582417,2.456775948069,1.626666667,
2008-Q3,966.202485053,537.433969547243,-2.113143512062,3.451405271687,1.493333333,
2008-Q4,963.995205744575,537.81046568361,-8.829117233702,1.505984545469,0.296666667,
2009-Q1,962.822635399101,538.160557112504,-4.690281381895,1.400365715575,0.213333333,
2009-Q2,962.65325389092,538.520276322748,-0.677526032726,1.438876840978,0.173333333,
2009-Q3,963.014530491167,538.72893203503,1.445106400989,0.834622849128,0.156666667,
2009-Q4,964.076830006785,539.181681706203,4.249198062472,1.81099868469,0.056666667,
2010-Q1,964.57563737328,539.267102858051,1.995229465979,0.341684607395,0.106666667,
2010-Q2,965.538689740683,539.414559396071,3.852209469611,0.589826152077,0.146666667,
2010-Q3,966.308860447767,539.645234058902,3.080682828339,0.922698651324,0.156666667,
2010-Q4,966.827110369205,539.952828452181,2.072999685752,1.230377573119,0.136666667,
2011-Q1,966.585903631402,540.545729810594,-0.964826951214,2.37160543365,0.126666667,
2011-Q2,967.261665957135,541.151806732608,2.703049302933,2.424307688058,0.046666667,
2011-Q3,967.22289127807,541.913874487413,-0.155098716258,3.04827101922,0.023333333,
2011-Q4,968.338325301368,542.470475965486,4.46173609319,2.226405912289,0.013333333,
2012-Q1,969.152921286022,542.988057356535,3.258383938615,2.070325564199,0.066666667,
2012-Q2,969.607745378211,543.46866036801,1.819296368758,1.922412045898,0.086666667,
2012-Q3,969.782475613588,543.905853932058,0.698920941505,1.74877425619,0.103333333,
2012-Q4,969.892253403181,544.370692242094,0.439111158375,1.859353240144,0.086666667,
2013-Q1,970.756299299795,544.850448741442,3.456183586457,1.919025997393,0.086666667,
2013-Q2,970.895587468536,545.083528571821,0.557152674964,0.932319321518,0.05,
2013-Q3,971.684123744181,545.578254734312,3.154145102578,1.978904649966,0.033333333,
2013-Q4,972.392777850684,545.989894034019,2.834616426012,1.646557198824,0.063333333,
2014-Q1,972.042053795755,546.4128371215,-1.402896219715,1.691772349926,0.046666667,
2014-Q2,973.318007678534,547.018446543813,5.103815531116,2.422437689252,0.033333333,
2014-Q3,974.476235889015,547.478012739901,4.632912841924,1.838264784352,0.026666667,
2014-Q4,974.924224323164,547.91864803071,1.791953736597,1.762541163234,0.023333333,
2015-Q1,975.734248378674,548.260504467477,3.240096222038,1.367425747069,0.026666667,
2015-Q2,976.31257427765,548.77938213205,2.313303595905,2.075510658293,0.02,
2015-Q3,976.635425225214,549.285977691671,1.291403790257,2.026382238482,0.04,
2015-Q4,976.781552753494,549.775958032638,0.584510113119,1.959921363868,0.123333333,
2016-Q1,977.369003744944,550.208100134728,2.349803965798,1.728568408359,0.286666667,
2016-Q2,977.67093627625,550.742284355832,1.207730125225,2.136736884418,0.256666667,
2016-Q3,978.270252164766,551.173241587124,2.397263554064,1.723828925167,0.296666667,
2016-Q4,978.765910542638,551.569097048555,1.98263351149,1.583421845724,0.43,
2017-Q1,979.194653240316,552.06299058674,1.714970790709,1.975574152743,0.59,
2017-Q2,979.697181431003,552.353476595198,2.010112762749,1.161944033828,0.89,
2017-Q3,980.521265228803,552.725874473476,3.296335191202,1.489591513114,1.036666667,
2017-Q4,981.521902202368,553.263426290482,4.002547894259,2.150207268022,1.206666667,
2018-Q1,982.212168236906,553.937548939255,2.761064138153,2.696490595093,1.56,
2018-Q2,982.907090967158,554.417173071585,2.779690921007,1.91849652932,1.84,
2018-Q3,983.626532681605,554.781458915484,2.877766857786,1.457143375598,2.04,
2018-Q4,983.808150854273,555.331869369016,0.726472690674,2.201641814127,2.316666667,
2019-Q1,984.349394096585,555.989029222033,2.164972969246,2.628639412068,2.386666667,
2019-Q2,985.02014844196,556.438629871368,2.683017381502,1.79840259734,2.3,
2019-Q3,985.906178053663,556.972014758712,3.54411844681,2.133539549376,1.98,
2019-Q4,986.348246384076,557.561824046275,1.768273321655,2.359237150252,1.576666667,
2020-Q1,985.166132669215,558.171778566546,-4.728454859447,2.439818081086,1.11,
2020-Q2,976.300128790292,558.115271244826,-35.464015515689,-0.22602928688,0.143333333,
2020-Q3,983.861404196253,558.949955656054,30.245101623841,3.33873764491,0.113333333,
2020-Q4,984.82000815083,559.509544450118,3.834415818308,2.238355176258,0.093333333,
2021-Q1,986.351020120436,559.934498954125,6.124047878427,1.699818016028,0.05,
2021-Q2,988.043630217348,561.558736715215,6.770440387648,6.496951044359,0.026666667,
2021-Q3,988.698177864146,562.896194099851,2.618190587193,5.349829538545,0.046666667,
2021-Q4,990.379655479002,564.543629688034,6.72591045942,6.58974235273,0.053333333,
2022-Q1,989.96847309672,566.284473281248,-1.644729529126,6.963374372859,0.306666667,
2022-Q2,989.82373442812,567.939187189794,-0.578954674399,6.618855634181,1.076666667,
2022-Q3,990.621697427339,569.645122224417,3.191851996875,6.823740138494,2.663333333,
2022-Q4,991.281863228696,571.000529501879,2.64066320543,5.421629109846,4.04,
